Algorithm,ItemCount,Capacity,TotalValue,TotalWeight_Selected,TimeMS
蛮力法,4,7,9.00,7.00,0.00
动态规划法 (2D),4,7,9.00,7.00,0.00
贪心法,4,7,7.00,5.00,0.00
回溯法,4,7,9.00,7.00,0.00
蛮力法,4,10000,1088.44,94.18,0.00
动态规划法 (2D),4,10000,1088.44,94.18,30.00
贪心法,4,10000,1088.44,94.18,0.00
回溯法,4,10000,1088.44,94.18,0.00
蛮力法,4,100000,1088.44,94.18,0.00
动态规划法 (2D),4,100000,1088.44,94.18,283.00
贪心法,4,100000,1088.44,94.18,0.00
回溯法,4,100000,1088.44,94.18,0.00
蛮力法,4,1000000,1088.44,94.18,0.00
动态规划法 (2D),4,1000000,1088.44,94.18,2013.00
贪心法,4,1000000,1088.44,94.18,0.00
回溯法,4,1000000,1088.44,94.18,0.00
蛮力法,10,10000,2594.01,330.63,0.00
动态规划法 (2D),10,10000,2594.01,330.63,42.00
贪心法,10,10000,2594.01,330.63,0.00
回溯法,10,10000,2594.01,330.63,0.00
蛮力法,10,100000,2594.01,330.63,0.00
动态规划法 (2D),10,100000,2594.01,330.63,430.00
贪心法,10,100000,2594.01,330.63,0.00
回溯法,10,100000,2594.01,330.63,0.00
蛮力法,10,1000000,2594.01,330.63,0.00
动态规划法-内存超限跳过,10,1000000,0.00,0.00,0.00
贪心法,10,1000000,2594.01,330.63,0.00
回溯法,10,1000000,2594.01,330.63,0.00
蛮力法,15,10000,3969.95,787.95,5.00
动态规划法 (2D),15,10000,3969.95,787.95,92.00
贪心法,15,10000,3969.95,787.95,0.00
回溯法,15,10000,3969.95,787.95,0.00
蛮力法,15,100000,3969.95,787.95,8.00
动态规划法 (2D),15,100000,3969.95,787.95,653.00
贪心法,15,100000,3969.95,787.95,0.00
回溯法,15,100000,3969.95,787.95,0.00
蛮力法,15,1000000,3969.95,787.95,4.00
动态规划法-内存超限跳过,15,1000000,0.00,0.00,0.00
贪心法,15,1000000,3969.95,787.95,0.00
回溯法,15,1000000,3969.95,787.95,0.00
蛮力法-跳过,20,10000,0.00,0.00,0.00
动态规划法 (2D),20,10000,5034.74,1128.10,94.00
贪心法,20,10000,5034.74,1128.10,0.00
回溯法,20,10000,5034.74,1128.10,0.00
蛮力法-跳过,20,100000,0.00,0.00,0.00
动态规划法 (2D),20,100000,5034.74,1128.10,878.00
贪心法,20,100000,5034.74,1128.10,0.00
回溯法,20,100000,5034.74,1128.10,0.00
蛮力法-跳过,20,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,20,1000000,0.00,0.00,0.00
贪心法,20,1000000,5034.74,1128.10,0.00
回溯法,20,1000000,5034.74,1128.10,1.00
蛮力法-跳过,25,10000,0.00,0.00,0.00
动态规划法 (2D),25,10000,7144.37,1071.73,113.00
贪心法,25,10000,7144.37,1071.73,0.00
回溯法,25,10000,7144.37,1071.73,0.00
蛮力法-跳过,25,100000,0.00,0.00,0.00
动态规划法 (2D),25,100000,7144.37,1071.73,1276.00
贪心法,25,100000,7144.37,1071.73,0.00
回溯法,25,100000,7144.37,1071.73,0.00
蛮力法-跳过,25,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,25,1000000,0.00,0.00,0.00
贪心法,25,1000000,7144.37,1071.73,0.00
回溯法,25,1000000,7144.37,1071.73,2.00
蛮力法-跳过,30,10000,0.00,0.00,0.00
动态规划法 (2D),30,10000,7185.33,1668.37,130.00
贪心法,30,10000,7185.33,1668.37,0.00
回溯法,30,10000,7185.33,1668.37,0.00
蛮力法-跳过,30,100000,0.00,0.00,0.00
动态规划法 (2D),30,100000,7185.33,1668.37,1382.00
贪心法,30,100000,7185.33,1668.37,0.00
回溯法,30,100000,7185.33,1668.37,0.00
蛮力法-跳过,30,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,30,1000000,0.00,0.00,0.00
贪心法,30,1000000,7185.33,1668.37,0.00
回溯法,30,1000000,7185.33,1668.37,0.00
蛮力法-跳过,32,10000,0.00,0.00,0.00
动态规划法 (2D),32,10000,7699.41,1832.66,142.00
贪心法,32,10000,7699.41,1832.66,0.00
回溯法,32,10000,7699.41,1832.66,0.00
蛮力法-跳过,32,100000,0.00,0.00,0.00
动态规划法 (2D),32,100000,7699.41,1832.66,1608.00
贪心法,32,100000,7699.41,1832.66,0.00
回溯法,32,100000,7699.41,1832.66,1.00
蛮力法-跳过,32,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,32,1000000,0.00,0.00,0.00
贪心法,32,1000000,7699.41,1832.66,0.00
回溯法,32,1000000,7699.41,1832.66,0.00
蛮力法-跳过,35,10000,0.00,0.00,0.00
动态规划法 (2D),35,10000,10398.78,1537.92,193.00
贪心法,35,10000,10398.78,1537.92,0.00
回溯法-跳过,35,10000,0.00,0.00,0.00
蛮力法-跳过,35,100000,0.00,0.00,0.00
动态规划法 (2D),35,100000,10398.78,1537.92,1875.00
贪心法,35,100000,10398.78,1537.92,0.00
回溯法-跳过,35,100000,0.00,0.00,0.00
蛮力法-跳过,35,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,35,1000000,0.00,0.00,0.00
贪心法,35,1000000,10398.78,1537.92,0.00
回溯法-跳过,35,1000000,0.00,0.00,0.00
蛮力法-跳过,40,10000,0.00,0.00,0.00
动态规划法 (2D),40,10000,10602.76,2107.39,183.00
贪心法,40,10000,10602.76,2107.39,0.00
回溯法-跳过,40,10000,0.00,0.00,0.00
蛮力法-跳过,40,100000,0.00,0.00,0.00
动态规划法 (2D),40,100000,10602.76,2107.39,1929.00
贪心法,40,100000,10602.76,2107.39,0.00
回溯法-跳过,40,100000,0.00,0.00,0.00
蛮力法-跳过,40,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,40,1000000,0.00,0.00,0.00
贪心法,40,1000000,10602.76,2107.39,0.00
回溯法-跳过,40,1000000,0.00,0.00,0.00
蛮力法-跳过,45,10000,0.00,0.00,0.00
动态规划法 (2D),45,10000,11293.48,2686.32,197.00
贪心法,45,10000,11293.48,2686.32,0.00
回溯法-跳过,45,10000,0.00,0.00,0.00
蛮力法-跳过,45,100000,0.00,0.00,0.00
动态规划法 (2D),45,100000,11293.48,2686.32,2190.00
贪心法,45,100000,11293.48,2686.32,0.00
回溯法-跳过,45,100000,0.00,0.00,0.00
蛮力法-跳过,45,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,45,1000000,0.00,0.00,0.00
贪心法,45,1000000,11293.48,2686.32,0.00
回溯法-跳过,45,1000000,0.00,0.00,0.00
蛮力法-跳过,50,10000,0.00,0.00,0.00
动态规划法 (2D),50,10000,13769.44,2526.89,218.00
贪心法,50,10000,13769.44,2526.89,0.00
回溯法-跳过,50,10000,0.00,0.00,0.00
蛮力法-跳过,50,100000,0.00,0.00,0.00
动态规划法 (2D),50,100000,13769.44,2526.89,2520.00
贪心法,50,100000,13769.44,2526.89,0.00
回溯法-跳过,50,100000,0.00,0.00,0.00
蛮力法-跳过,50,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,50,1000000,0.00,0.00,0.00
贪心法,50,1000000,13769.44,2526.89,0.00
回溯法-跳过,50,1000000,0.00,0.00,0.00
蛮力法-跳过,60,10000,0.00,0.00,0.00
动态规划法 (2D),60,10000,16024.73,3341.00,279.00
贪心法,60,10000,16024.73,3341.00,0.00
回溯法-跳过,60,10000,0.00,0.00,0.00
蛮力法-跳过,60,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,60,100000,0.00,0.00,0.00
贪心法,60,100000,16024.73,3341.00,0.00
回溯法-跳过,60,100000,0.00,0.00,0.00
蛮力法-跳过,60,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,60,1000000,0.00,0.00,0.00
贪心法,60,1000000,16024.73,3341.00,0.00
回溯法-跳过,60,1000000,0.00,0.00,0.00
蛮力法-跳过,70,10000,0.00,0.00,0.00
动态规划法 (2D),70,10000,17585.64,3481.60,302.00
贪心法,70,10000,17585.64,3481.60,0.00
回溯法-跳过,70,10000,0.00,0.00,0.00
蛮力法-跳过,70,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,70,100000,0.00,0.00,0.00
贪心法,70,100000,17585.64,3481.60,0.00
回溯法-跳过,70,100000,0.00,0.00,0.00
蛮力法-跳过,70,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,70,1000000,0.00,0.00,0.00
贪心法,70,1000000,17585.64,3481.60,0.00
回溯法-跳过,70,1000000,0.00,0.00,0.00
蛮力法-跳过,80,10000,0.00,0.00,0.00
动态规划法 (2D),80,10000,22029.68,3623.49,349.00
贪心法,80,10000,22029.68,3623.49,0.00
回溯法-跳过,80,10000,0.00,0.00,0.00
蛮力法-跳过,80,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,80,100000,0.00,0.00,0.00
贪心法,80,100000,22029.68,3623.49,0.00
回溯法-跳过,80,100000,0.00,0.00,0.00
蛮力法-跳过,80,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,80,1000000,0.00,0.00,0.00
贪心法,80,1000000,22029.68,3623.49,0.00
回溯法-跳过,80,1000000,0.00,0.00,0.00
蛮力法-跳过,90,10000,0.00,0.00,0.00
动态规划法 (2D),90,10000,23196.92,4390.22,389.00
贪心法,90,10000,23196.92,4390.22,0.00
回溯法-跳过,90,10000,0.00,0.00,0.00
蛮力法-跳过,90,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,90,100000,0.00,0.00,0.00
贪心法,90,100000,23196.92,4390.22,0.00
回溯法-跳过,90,100000,0.00,0.00,0.00
蛮力法-跳过,90,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,90,1000000,0.00,0.00,0.00
贪心法,90,1000000,23196.92,4390.22,0.00
回溯法-跳过,90,1000000,0.00,0.00,0.00
蛮力法-跳过,100,10000,0.00,0.00,0.00
动态规划法 (2D),100,10000,25512.69,4981.93,444.00
贪心法,100,10000,25512.69,4981.93,0.00
回溯法-跳过,100,10000,0.00,0.00,0.00
蛮力法-跳过,100,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,100,100000,0.00,0.00,0.00
贪心法,100,100000,25512.69,4981.93,0.00
回溯法-跳过,100,100000,0.00,0.00,0.00
蛮力法-跳过,100,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,100,1000000,0.00,0.00,0.00
贪心法,100,1000000,25512.69,4981.93,0.00
回溯法-跳过,100,1000000,0.00,0.00,0.00
蛮力法-跳过,150,10000,0.00,0.00,0.00
动态规划法 (2D),150,10000,40036.68,7749.46,683.00
贪心法,150,10000,40036.68,7749.46,0.00
回溯法-跳过,150,10000,0.00,0.00,0.00
蛮力法-跳过,150,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,150,100000,0.00,0.00,0.00
贪心法,150,100000,40036.68,7749.46,0.00
回溯法-跳过,150,100000,0.00,0.00,0.00
蛮力法-跳过,150,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,150,1000000,0.00,0.00,0.00
贪心法,150,1000000,40036.68,7749.46,0.00
回溯法-跳过,150,1000000,0.00,0.00,0.00
蛮力法-跳过,200,10000,0.00,0.00,0.00
动态规划法 (2D),200,10000,50528.50,9995.72,925.00
贪心法,200,10000,50528.50,9995.72,0.00
回溯法-跳过,200,10000,0.00,0.00,0.00
蛮力法-跳过,200,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,200,100000,0.00,0.00,0.00
贪心法,200,100000,51318.13,10625.49,0.00
回溯法-跳过,200,100000,0.00,0.00,0.00
蛮力法-跳过,200,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,200,1000000,0.00,0.00,0.00
贪心法,200,1000000,51318.13,10625.49,0.00
回溯法-跳过,200,1000000,0.00,0.00,0.00
蛮力法-跳过,250,10000,0.00,0.00,0.00
动态规划法 (2D),250,10000,61939.21,9999.64,1199.00
贪心法,250,10000,61870.83,9970.68,0.00
回溯法-跳过,250,10000,0.00,0.00,0.00
蛮力法-跳过,250,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,250,100000,0.00,0.00,0.00
贪心法,250,100000,67300.29,12787.33,0.00
回溯法-跳过,250,100000,0.00,0.00,0.00
蛮力法-跳过,250,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,250,1000000,0.00,0.00,0.00
贪心法,250,1000000,67300.29,12787.33,0.00
回溯法-跳过,250,1000000,0.00,0.00,0.00
蛮力法-跳过,300,10000,0.00,0.00,0.00
动态规划法 (2D),300,10000,70505.72,9999.90,1434.00
贪心法,300,10000,70458.18,9983.46,0.00
回溯法-跳过,300,10000,0.00,0.00,0.00
蛮力法-跳过,300,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,300,100000,0.00,0.00,0.00
贪心法,300,100000,83334.55,15158.12,1.00
回溯法-跳过,300,100000,0.00,0.00,0.00
蛮力法-跳过,300,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,300,1000000,0.00,0.00,0.00
贪心法,300,1000000,83334.55,15158.12,0.00
回溯法-跳过,300,1000000,0.00,0.00,0.00
蛮力法-跳过,350,10000,0.00,0.00,0.00
动态规划法 (2D),350,10000,73997.61,9999.97,1608.00
贪心法,350,10000,73991.45,9997.88,0.00
回溯法-跳过,350,10000,0.00,0.00,0.00
蛮力法-跳过,350,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,350,100000,0.00,0.00,0.00
贪心法,350,100000,95061.63,17952.30,0.00
回溯法-跳过,350,100000,0.00,0.00,0.00
蛮力法-跳过,350,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,350,1000000,0.00,0.00,0.00
贪心法,350,1000000,95061.63,17952.30,0.00
回溯法-跳过,350,1000000,0.00,0.00,0.00
蛮力法-跳过,400,10000,0.00,0.00,0.00
动态规划法 (2D),400,10000,82461.41,9999.81,2001.00
贪心法,400,10000,82392.06,9981.85,0.00
回溯法-跳过,400,10000,0.00,0.00,0.00
蛮力法-跳过,400,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,400,100000,0.00,0.00,0.00
贪心法,400,100000,105248.91,18960.67,0.00
回溯法-跳过,400,100000,0.00,0.00,0.00
蛮力法-跳过,400,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,400,1000000,0.00,0.00,0.00
贪心法,400,1000000,105248.91,18960.67,1.00
回溯法-跳过,400,1000000,0.00,0.00,0.00
蛮力法-跳过,450,10000,0.00,0.00,0.00
动态规划法 (2D),450,10000,79411.03,9999.81,2090.00
贪心法,450,10000,79396.77,9997.72,0.00
回溯法-跳过,450,10000,0.00,0.00,0.00
蛮力法-跳过,450,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,450,100000,0.00,0.00,0.00
贪心法,450,100000,116802.87,22894.28,0.00
回溯法-跳过,450,100000,0.00,0.00,0.00
蛮力法-跳过,450,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,450,1000000,0.00,0.00,0.00
贪心法,450,1000000,116802.87,22894.28,0.00
回溯法-跳过,450,1000000,0.00,0.00,0.00
蛮力法-跳过,500,10000,0.00,0.00,0.00
动态规划法 (2D),500,10000,85955.14,9998.55,2437.00
贪心法,500,10000,85955.14,9998.55,0.00
回溯法-跳过,500,10000,0.00,0.00,0.00
蛮力法-跳过,500,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,500,100000,0.00,0.00,0.00
贪心法,500,100000,131357.69,25954.50,0.00
回溯法-跳过,500,100000,0.00,0.00,0.00
蛮力法-跳过,500,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,500,1000000,0.00,0.00,0.00
贪心法,500,1000000,131357.69,25954.50,0.00
回溯法-跳过,500,1000000,0.00,0.00,0.00
蛮力法-跳过,750,10000,0.00,0.00,0.00
动态规划法-内存超限跳过,750,10000,0.00,0.00,0.00
贪心法,750,10000,103963.38,9980.47,0.00
回溯法-跳过,750,10000,0.00,0.00,0.00
蛮力法-跳过,750,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,750,100000,0.00,0.00,0.00
贪心法,750,100000,194906.97,38006.16,1.00
回溯法-跳过,750,100000,0.00,0.00,0.00
蛮力法-跳过,750,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,750,1000000,0.00,0.00,0.00
贪心法,750,1000000,194906.97,38006.16,0.00
回溯法-跳过,750,1000000,0.00,0.00,0.00
蛮力法-跳过,1000,10000,0.00,0.00,0.00
动态规划法-内存超限跳过,1000,10000,0.00,0.00,0.00
贪心法,1000,10000,123139.22,9997.26,0.00
回溯法-跳过,1000,10000,0.00,0.00,0.00
蛮力法-跳过,1000,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,1000,100000,0.00,0.00,0.00
贪心法,1000,100000,267620.58,50361.27,1.00
回溯法-跳过,1000,100000,0.00,0.00,0.00
蛮力法-跳过,1000,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,1000,1000000,0.00,0.00,0.00
贪心法,1000,1000000,267620.58,50361.27,0.00
回溯法-跳过,1000,1000000,0.00,0.00,0.00
蛮力法-跳过,1500,10000,0.00,0.00,0.00
动态规划法-内存超限跳过,1500,10000,0.00,0.00,0.00
贪心法,1500,10000,148983.82,9988.28,1.00
回溯法-跳过,1500,10000,0.00,0.00,0.00
蛮力法-跳过,1500,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,1500,100000,0.00,0.00,0.00
贪心法,1500,100000,392859.19,75686.20,0.00
回溯法-跳过,1500,100000,0.00,0.00,0.00
蛮力法-跳过,1500,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,1500,1000000,0.00,0.00,0.00
贪心法,1500,1000000,392859.19,75686.20,1.00
回溯法-跳过,1500,1000000,0.00,0.00,0.00
蛮力法-跳过,2000,10000,0.00,0.00,0.00
动态规划法-内存超限跳过,2000,10000,0.00,0.00,0.00
贪心法,2000,10000,176767.14,9987.90,1.00
回溯法-跳过,2000,10000,0.00,0.00,0.00
蛮力法-跳过,2000,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,2000,100000,0.00,0.00,0.00
贪心法,2000,100000,531469.35,99922.06,1.00
回溯法-跳过,2000,100000,0.00,0.00,0.00
蛮力法-跳过,2000,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,2000,1000000,0.00,0.00,0.00
贪心法,2000,1000000,532220.55,100594.50,0.00
回溯法-跳过,2000,1000000,0.00,0.00,0.00
蛮力法-跳过,3000,10000,0.00,0.00,0.00
动态规划法-内存超限跳过,3000,10000,0.00,0.00,0.00
贪心法,3000,10000,215504.20,9999.50,1.00
回溯法-跳过,3000,10000,0.00,0.00,0.00
蛮力法-跳过,3000,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,3000,100000,0.00,0.00,0.00
贪心法,3000,100000,681865.13,99997.91,1.00
回溯法-跳过,3000,100000,0.00,0.00,0.00
蛮力法-跳过,3000,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,3000,1000000,0.00,0.00,0.00
贪心法,3000,1000000,792280.10,150649.50,1.00
回溯法-跳过,3000,1000000,0.00,0.00,0.00
蛮力法-跳过,4000,10000,0.00,0.00,0.00
动态规划法-内存超限跳过,4000,10000,0.00,0.00,0.00
贪心法,4000,10000,251226.09,9992.28,1.00
回溯法-跳过,4000,10000,0.00,0.00,0.00
蛮力法-跳过,4000,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,4000,100000,0.00,0.00,0.00
贪心法,4000,100000,802321.68,99992.16,0.00
回溯法-跳过,4000,100000,0.00,0.00,0.00
蛮力法-跳过,4000,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,4000,1000000,0.00,0.00,0.00
贪心法,4000,1000000,1062348.23,199011.20,1.00
回溯法-跳过,4000,1000000,0.00,0.00,0.00
蛮力法-跳过,5000,10000,0.00,0.00,0.00
动态规划法-内存超限跳过,5000,10000,0.00,0.00,0.00
贪心法,5000,10000,259441.22,9996.00,1.00
回溯法-跳过,5000,10000,0.00,0.00,0.00
蛮力法-跳过,5000,100000,0.00,0.00,0.00
动态规划法-内存超限跳过,5000,100000,0.00,0.00,0.00
贪心法,5000,100000,864499.73,99978.87,1.00
回溯法-跳过,5000,100000,0.00,0.00,0.00
蛮力法-跳过,5000,1000000,0.00,0.00,0.00
动态规划法-内存超限跳过,5000,1000000,0.00,0.00,0.00
贪心法,5000,1000000,1316490.83,255709.49,0.00
回溯法-跳过,5000,1000000,0.00,0.00,0.00
